Inversion_Redes_USD;Ventas_Miles_Unidades
1935,25;101,07
4758,5;265,03
3686,77;208,7
3033,43;186,04
864,49;51,36
864,37;63,73
384,61;18,76
4344,26;247,74
3045,46;180,06
3569,56;205,91
200,86;30,07
4852,56;268,85
4178,97;253,01
1140,46;72,75
990,94;71,63
998,68;53,64
1590,79;86,52
2671,31;155,03
2216,53;147,39
1527,02;92,51
3098,08;171,37
783,52;53,07
1531,51;88,55
1895,17;119,18
2334,74;114,28
3947,36;236,58
1078,4;63,94
2619,75;161,82
3002,83;151,09
327,61;46,41
3076,97;183,93
935,57;72,54
418,75;26,02
4749,54;261,22
4831,6;243,83
4061,15;219,27
1592,61;115,07
578,59;60,88
3452,74;192,86
2256,75;118,22
697,99;64,58
2526,37;146,61
268,5;-1,38
4555,67;259,52
1368,02;88,04
3346,36;205,35
1627,38;84,94
2648,33;104,77
2778,88;163,13
1005,79;74,66
4850,96;237,19
3898,15;200,23
4703,54;296,51
4484,65;239,65
3029,71;182,45
4617,18;241,1
533,61;15,33
1060,32;70,46
321,61;32,1
1694,12;98,71
2004,52;118,51
1429,61;95,44
4160,81;225,79
1848,09;93,44
1476,58;101,12
2759,21;128,72
790,53;28,77
4030,77;232,63
465,3;50,87
4935,75;265,93
3884;193,27
1073,71;63,07
127,06;22,41
4095,76;200,85
3563,6;187,09
3672,14;213,39
3879,22;235,37
462,82;36,85
1856,48;124,17
667,76;24,68
4329,21;246,35
3154,16;165,65
1721,4;110,68
411,44;36,86
1623,81;121
1693,4;91,55
3675,07;213,17
3224,03;177,01
4447,34;239,99
2413,85;137,93
686,01;41,62
3594,9;199,53
3827,85;210,45
2850,26;166,13
3877,74;215,15
2519,6;157,95
2661,39;166,92
2194,95;113,99
224,55;44,26
628,67;33,64
254;41,52
3218,41;190,22
1640,34;73,35
2592;150,99
4547,08;240,33
1321,53;74,7
2110,88;145,81
3802,2;200,3
1221,11;68,96
477,2;45
1519,78;106,27
889,98;62,37
4655,52;270,27
4059,79;230,95
3203,68;147,51
4370,16;230,57
4037,99;213,47
1014,19;77,9
4473,54;204,3
2742,78;195,37
4056,46;230,79
4490,85;246,78
1658,22;120,63
639,25;87,12
1216,88;93,91
2192,83;143,87
4108,27;227,37
4317,58;233,76
134,07;19,57
2602,66;137,74
2145,31;116,96
1188,33;59,16
687,34;53,23
1754,31;82,45
4720,26;258,88
1683,69;103,64
2642,07;154,31
3544,79;189,41
1881,79;160,24
4861,73;283,49
4815,99;242,13
1333,73;90,18
2536,52;137,71
1574,3;83,5
1495,72;74,68
280,75;40,52
3086,87;164,12
2563,13;162,67
352,25;52,52
1465,37;113,88
4550,5;234,74
1273,85;90,82
809,98;69,99
2498,32;137,8
4929,69;254,91
1286,07;108,45
3393,46;193,09
3831,94;221,14
1264,42;70,89
3668,26;185,12
1902,14;106,57
3198,3;178,05
3204,3;164,25
2725,3;156,12
542,42;21,79
4192,98;212,85
1671,82;113,65
1013,94;79,75
299,8;29,11
2995,38;154,5
3420,07;175,59
181,28;23,46
2609,26;160,13
1209,83;94,42
3261,35;175,62
954,4;50,42
3485,59;198,3
1995;107,4
4689,98;246,73
773,85;78,57
1771,23;120,97
656,02;55,17
4631;232,47
4398,96;243,12
1363,91;104,14
3333,92;181,06
4104,39;245,49
2820,48;180,42
2695,29;179,72
1285,08;88,83
556,2;56,62
4496,36;266,03
4512,05;252,31
3202,2;172,59
1761,25;101,33
1811,13;114,13
3657,18;183,5
4495,84;242,64
4446,72;258,78
3921,39;183,2
3245,96;205,31
512,29;62,45
891,98;57,7
4502,92;253,3
3071,5;173,62
145,07;45,7
597,21;64,6
3351,16;166,56
124,8;35,05
887,96;61,31
2788,8;160,68
3490,29;183,59
3294,61;210,95
1198,92;95,55
3589,68;188,39
1262,52;63,11
1694,46;98,94
3757,81;214,41
3283,2;187,76
4261,19;251,86
3322,3;197,96
2884,71;178,78
559,01;52,85
1901,81;94,25
1399,49;87,04
1295,55;100,68
4867,75;262,61
2026,18;128,86
4471,03;238,77
3192,58;164,18
3994,58;217,88
2562,92;152,78
2926,83;156,51
2513,34;142,13
1056,69;58,74
