Monto_transaccion;Hora;Pais;Comercio;Historial_compras;Fraude
4358.33;8;Brasil;Online;57;1
4867.58;0;USA;Supermercado;59;1
4844.54;4;Argentina;Supermercado;20;0
3749.51;19;Brasil;Restaurante;27;1
654.78;7;España;Supermercado;74;1
3792.52;10;Brasil;Restaurante;33;1
127.81;11;España;Supermercado;7;1
115.51;0;USA;Retail;58;1
1621.43;21;Brasil;Supermercado;85;1
2445.77;19;España;Retail;71;0
3853.19;10;USA;Retail;48;0
3418.06;4;Argentina;Supermercado;78;0
2232.28;14;España;Retail;16;0
1371.77;4;Argentina;Restaurante;59;0
4985.64;11;Argentina;Online;86;1
2133.78;4;Chile;Supermercado;87;0
2259.68;16;Brasil;Retail;44;0
822.3;16;España;Supermercado;82;0
3975.07;23;Argentina;Restaurante;68;0
3469.94;11;Chile;Supermercado;31;0
1107.74;23;USA;Supermercado;43;0
416.49;14;España;Retail;64;0
3404.09;14;Argentina;Restaurante;86;0
3274.28;5;Brasil;Online;7;1
1369.93;11;Chile;Online;76;0
4754.56;19;Argentina;Retail;71;0
759.53;17;Brasil;Supermercado;86;0
2164.51;13;Argentina;Retail;42;0
4718.36;1;España;Retail;0;0
2101.54;8;España;Retail;50;0
3194.44;4;España;Supermercado;23;1
1990.98;19;Chile;Restaurante;98;0
1374.7;0;España;Retail;23;1
4919.97;22;Brasil;Supermercado;16;1
2049.62;2;Argentina;Restaurante;4;0
4471.03;5;USA;Retail;19;0
1153.62;4;Brasil;Online;20;0
1069.46;20;Brasil;Restaurante;57;1
160.51;4;España;Retail;30;1
3260.08;0;Chile;Restaurante;99;0
1845.79;16;Argentina;Restaurante;10;0
4322.47;18;Chile;Restaurante;51;0
2368.68;13;Argentina;Restaurante;14;0
4841.13;11;Argentina;Restaurante;82;0
931.7;9;Chile;Restaurante;6;0
4343.77;19;Brasil;Retail;27;0
3884.1;20;Argentina;Online;50;1
3855.75;17;Chile;Supermercado;57;0
4224.69;23;Argentina;Restaurante;4;0
3806.31;10;USA;Supermercado;4;1
3132.97;1;Brasil;Retail;93;1
660.57;17;España;Restaurante;95;1
167.47;6;Argentina;Online;7;0
4604.63;23;USA;Supermercado;63;1
3085.17;14;España;Restaurante;9;1
3983.7;10;España;Retail;37;1
2410.2;17;Argentina;Online;95;0
590.95;22;Chile;Supermercado;91;0
630.3;11;Argentina;Supermercado;80;0
3429.4;5;USA;Restaurante;94;0
2154.38;19;España;Online;7;0
1006.62;22;Argentina;Online;24;0
2460.51;12;Chile;Online;72;0
325.72;19;Argentina;Online;65;0
2911.95;15;Brasil;Retail;78;1
1348.62;17;Chile;Online;49;0
3988.81;9;USA;Supermercado;66;0
1555.26;22;España;Supermercado;48;1
2278.82;7;Argentina;Retail;35;0
63.04;17;Chile;Supermercado;67;0
366.87;20;Brasil;Supermercado;77;0
1965.51;0;Chile;Online;40;0
2402.29;22;Brasil;Supermercado;88;1
3002.1;7;USA;Retail;61;1
1461.85;5;España;Online;9;0
3476.43;4;USA;Restaurante;20;1
4301.31;14;Argentina;Online;35;1
3900.36;21;Chile;Retail;11;0
202.9;14;Brasil;Online;90;1
2405.13;1;Brasil;Online;1;0
529.13;0;Chile;Retail;12;0
1214.01;22;Chile;Online;52;0
4933.38;22;Argentina;Retail;31;0
716.77;10;USA;Retail;94;1
2496.95;9;Brasil;Restaurante;15;0
3092.69;17;Argentina;Supermercado;31;0
3513.81;17;USA;Supermercado;31;0
2800.45;16;Argentina;Online;97;0
53.81;7;Brasil;Online;10;0
1635.67;14;Chile;Restaurante;9;0
2590.97;7;Chile;Restaurante;14;0
443.89;16;USA;Restaurante;16;0
