Temperatura;Hora_dia;Tipo_dia;Personas;Electrodomesticos;Consumo_kWh
22.5;1;Festivo;1;7;83.0
19.3;16;Laboral;4;7;87.32
23.2;7;Laboral;2;4;61.24
27.6;0;Festivo;2;3;60.33
18.8;8;Laboral;1;1;33.8
18.8;10;Laboral;2;2;49.75
27.9;21;Festivo;5;2;69.2
23.8;15;Festivo;3;3;70.02
17.7;6;Laboral;1;3;57.51
22.7;9;Laboral;2;9;93.16
17.7;22;Laboral;1;4;58.18
17.7;2;Laboral;1;3;48.14
21.2;17;Laboral;3;9;102.42
10.4;23;Laboral;5;7;85.0
11.4;12;Festivo;1;5;46.04
17.2;6;Festivo;2;5;62.33
14.9;3;Festivo;4;7;70.11
21.6;12;Laboral;1;6;75.39
15.5;19;Laboral;1;9;82.61
12.9;0;Laboral;3;9;61.56
27.3;7;Laboral;5;7;92.75
18.9;13;Laboral;4;1;52.8
20.3;15;Festivo;2;8;76.83
12.9;13;Laboral;4;0;40.72
17.3;11;Laboral;2;7;64.8
20.6;18;Laboral;5;3;65.84
14.2;22;Festivo;2;3;60.07
21.9;14;Laboral;3;4;64.4
17.0;1;Laboral;3;7;72.87
18.5;1;Laboral;3;4;48.54
17.0;22;Festivo;3;7;90.89
29.3;21;Laboral;4;9;109.87
19.9;18;Festivo;5;0;54.38
14.7;21;Festivo;2;9;84.46
24.1;21;Laboral;2;8;95.71
13.9;16;Laboral;3;5;55.25
21.0;19;Festivo;3;2;60.04
10.2;9;Laboral;1;7;54.51
13.4;5;Laboral;5;8;69.09
21.0;14;Festivo;4;5;80.41
23.7;21;Festivo;2;6;80.28
20.9;10;Festivo;1;0;40.5
19.4;4;Festivo;1;4;55.03
18.5;0;Laboral;2;4;52.07
12.6;7;Laboral;4;9;89.29
16.4;20;Festivo;1;3;52.36
17.7;11;Laboral;1;5;52.26
25.3;11;Laboral;5;6;86.43
21.7;4;Festivo;4;8;89.08
11.2;6;Laboral;1;0;25.44
21.6;3;Laboral;4;5;65.49
18.1;5;Laboral;2;6;70.26
16.6;12;Laboral;3;2;41.11
23.1;19;Laboral;1;7;87.81
25.2;14;Laboral;5;4;73.14
24.7;2;Laboral;2;8;82.85
15.8;22;Laboral;4;4;72.03
18.5;7;Festivo;2;8;77.78
21.7;19;Laboral;1;9;94.07
24.9;15;Festivo;4;3;74.91
17.6;12;Laboral;3;8;87.84
19.1;17;Laboral;2;4;68.42
14.5;9;Festivo;1;9;71.93
14.0;18;Laboral;5;8;88.19
24.1;16;Festivo;4;2;58.46
26.8;23;Laboral;2;3;72.38
19.6;18;Festivo;2;8;88.55
25.0;22;Laboral;3;9;103.2
21.8;4;Festivo;3;5;70.95
16.8;20;Laboral;5;1;54.1
21.8;22;Festivo;5;6;94.36
27.7;8;Laboral;1;1;53.13
19.8;11;Laboral;1;1;40.9
27.8;20;Festivo;5;0;71.17
6.9;0;Laboral;5;2;28.33
24.1;0;Laboral;4;5;75.67
20.4;14;Laboral;3;7;76.44
18.5;1;Laboral;1;8;77.65
20.5;21;Laboral;3;6;78.88
10.1;15;Laboral;3;3;47.27
18.9;7;Festivo;5;5;73.92
21.8;12;Laboral;4;4;61.03
27.4;20;Laboral;2;7;88.83
17.4;0;Festivo;4;0;43.33
16.0;15;Festivo;4;0;47.78
17.5;6;Laboral;3;5;64.65
24.6;4;Laboral;4;9;89.12
21.6;21;Laboral;1;1;53.89
17.4;22;Laboral;3;4;69.59
22.6;2;Laboral;1;0;38.08
20.5;11;Laboral;2;6;78.34
24.8;15;Laboral;3;0;50.35
16.5;18;Laboral;2;3;52.19
18.4;4;Festivo;3;8;66.12
18.0;21;Festivo;5;0;57.16
12.7;13;Laboral;4;3;54.09
21.5;4;Laboral;5;5;65.81
21.3;14;Laboral;2;5;61.16
20.0;16;Festivo;4;7;80.68
18.8;13;Laboral;3;0;47.71
12.9;19;Laboral;4;6;69.38
